Bias neuron0:             0x00000306
Sums neuron5:  0x00001448. Value: 0x00000000. Weight: 0xffffee8d
Sums neuron6:  0xfffffe09. Value: 0x00000000. Weight: 0x00000155
Sums neuron7:  0x00000874. Value: 0x00000000. Weight: 0x00000af6
Sums neuron8:  0xfffff274. Value: 0x00000000. Weight: 0x000002e7
Sums neuron9:  0x00000afd. Value: 0x00000000. Weight: 0xfffff01a

193
Sums neuron0:  0x00000306. Value: 0x00000000. Weight: 0x00000364
Sums neuron1:  0x000021d2. Value: 0x00000000. Weight: 0xfffff611
Sums neuron2:  0x00002061. Value: 0x00000000. Weight: 0x000012a9
Sums neuron3:  0xffffe221. Value: 0x00000000. Weight: 0x000008a1
Sums neuron4:  0x0000090f. Value: 0x00000000. Weight: 0x0000077a
Sums neuron5:  0x00001448. Value: 0x00000000. Weight: 0xfffff515
Sums neuron6:  0xfffffe09. Value: 0x00000000. Weight: 0x00000ff1
Sums neuron7:  0x00000874. Value: 0x00000000. Weight: 0xfffffbd6
Sums neuron8:  0xfffff274. Value: 0x00000000. Weight: 0x00000b0e
Sums neuron9:  0x00000afd. Value: 0x00000000. Weight: 0x0000085d

194
Sums neuron0:  0x00000306. Value: 0x00000000. Weight: 0x000009f8
Sums neuron1:  0x000021d2. Value: 0x00000000. Weight: 0x00000851
Sums neuron2:  0x00002061. Value: 0x00000000. Weight: 0x000013ec
Sums neuron3:  0xffffe221. Value: 0x00000000. Weight: 0x0000130f
Sums neuron4:  0x0000090f. Value: 0x00000000. Weight: 0x00000f9d
Sums neuron5:  0x00001448. Value: 0x00000000. Weight: 0xfffff948
Sums neuron6:  0xfffffe09. Value: 0x00000000. Weight: 0x0000156f
Sums neuron7:  0x00000874. Value: 0x00000000. Weight: 0x00000494
Sums neuron8:  0xfffff274. Value: 0x00000000. Weight: 0x0000002f
Sums neuron9:  0x00000afd. Value: 0x00000000. Weight: 0x0000043d

195
Sums neuron0:  0x00000306. Value: 0x00000000. Weight: 0x00001064
Sums neuron1:  0x000021d2. Value: 0x00000000. Weight: 0xffffebdd
Sums neuron2:  0x00002061. Value: 0x00000000. Weight: 0xfffff27a
Sums neuron3:  0xffffe221. Value: 0x00000000. Weight: 0x00001651
Sums neuron4:  0x0000090f. Value: 0x00000000. Weight: 0x00000e34
Sums neuron5:  0x00001448. Value: 0x00000000. Weight: 0x00001362
Sums neuron6:  0xfffffe09. Value: 0x00000000. Weight: 0xfffff9d3
Sums neuron7:  0x00000874. Value: 0x00000000. Weight: 0xfffff2d5
Sums neuron8:  0xfffff274. Value: 0x00000000. Weight: 0x00000c18
Sums neuron9:  0x00000afd. Value: 0x00000000. Weight: 0xfffffc69

196
Sums neuron0:  0x00000306. Value: 0x00000000. Weight: 0x000015d9
Sums neuron1:  0x000021d2. Value: 0x00000000. Weight: 0xfffffdbf
Sums neuron2:  0x00002061. Value: 0x00000000. Weight: 0xfffffc54
Sums neuron3:  0xffffe221. Value: 0x00000000. Weight: 0xfffff9ab
Sums neuron4:  0x0000090f. Value: 0x00000000. Weight: 0x00000c0f
Sums neuron5:  0x00001448. Value: 0x00000000. Weight: 0x00000831
Sums neuron6:  0xfffffe09. Value: 0x00000000. Weight: 0x00000335
Sums neuron7:  0x00000874. Value: 0x00000000. Weight: 0x000007b6
Sums neuron8:  0xfffff274. Value: 0x00000000. Weight: 0xfffff56e
Sums neuron9:  0x00000afd. Value: 0x00000000. Weight: 0xfffff153

197
Sums neuron0:  0x00000306. Value: 0x00000000. Weight: 0x00001639
Sums neuron1:  0x000021d2. Value: 0x00000000. Weight: 0x0000161c
Sums neuron2:  0x00002061. Value: 0x00000000. Weight: 0x00000a7f
Sums neuron3:  0xffffe221. Value: 0x00000000. Weight: 0xffffeca2
Sums neuron4:  0x0000090f. Value: 0x00000000. Weight: 0xfffff442
Sums neuron5:  0x00001448. Value: 0x00000000. Weight: 0xfffff36b
Sums neuron6:  0xfffffe09. Value: 0x00000000. Weight: 0xfffff0db
Sums neuron7:  0x00000874. Value: 0x00000000. Weight: 0x00000165
Sums neuron8:  0xfffff274. Value: 0x00000000. Weight: 0x000006cb
Sums neuron9:  0x00000afd. Value: 0x00000000. Weight: 0xfffff64e

198
Sums neuron0:  0x00000306. Value: 0x00000000. Weight: 0x0000032d
Sums neuron1:  0x000021d2. Value: 0x00000000. Weight: 0x00000c2f
Sums neuron2:  0x00002061. Value: 0x00000000. Weight: 0xfffffe84
Sums neuron3:  0xffffe221. Value: 0x00000000. Weight: 0xfffffee1
Sums neuron4:  0x0000090f. Value: 0x00000000. Weight: 0x00000ee1
Sums neuron5:  0x00001448. Value: 0x00000000. Weight: 0xffffe9cb
Sums neuron6:  0xfffffe09. Value: 0x00000000. Weight: 0xffffff66
Sums neuron7:  0x00000874. Value: 0x00000000. Weight: 0xfffff3d8
Sums neuron8:  0xfffff274. Value: 0x00000000. Weight: 0x0000015a
Sums neuron9:  0x00000afd. Value: 0x00000000. Weight: 0xfffff726

199
Sums neuron0:  0x00000306. Value: 0x00000000. Weight: 0xfffffe36
Sums neuron1:  0x000021d2. Value: 0x00000000. Weight: 0x00001210
Sums neuron2:  0x00002061. Value: 0x00000000. Weight: 0x000001db
Sums neuron3:  0xffffe221. Value: 0x00000000. Weight: 0x000001d2
Sums neuron4:  0x0000090f. Value: 0x00000000. Weight: 0x00000510
Sums neuron5:  0x00001448. Value: 0x00000000. Weight: 0x00000c60
Sums neuron6:  0xfffffe09. Value: 0x00000000. Weight: 0x000007af
Sums neuron7:  0x00000874. Value: 0x00000000. Weight: 0x00001720
Sums neuron8:  0xfffff274. Value: 0x00000000. Weight: 0xfffff86b
Sums neuron9:  0x00000afd. Value: 0x00000000. Weight: 0xfffff0db

200
Sums neuron0:  0x00000306. Value: 0x00000000. Weight: 0xfffffcc6
Sums neuron1:  0x000021d2. Value: 0x00000000. Weight: 0x0000002c
Sums neuron2:  0x00002061. Value: 0x00000000. Weight: 0xfffff768
Sums neuron3:  0xffffe221. Value: 0x00000000. Weight: 0xfffff8d8
Sums neuron4:  0x0000090f. Value: 0x00000000. Weight: 0xffffefd0
Sums neuron5:  0x00001448. Value: 0x00000000. Weight: 0xfffffc49
Sums neuron6:  0xfffffe09. Value: 0x00000000. Weight: 0x00000d73
Sums neuron7:  0x00000874. Value: 0x00000000. Weight: 0x00000214
Sums neuron8:  0xfffff274. Value: 0x00000000. Weight: 0x00000498
Sums neuron9:  0x00000afd. Value: 0x00000000. Weight: 0x000015cb

201
Sums neuron0:  0x00000306. Value: 0x00000000. Weight: 0xffffffc5
Sums neuron1:  0x000021d2. Value: 0x00000000. Weight: 0xfffff8ed
Sums neuron2:  0x00002061. Value: 0x00000000. Weight: 0xffffeccf
Sums neuron3:  0xffffe221. Value: 0x00000000. Weight: 0x00000928
Sums neuron4:  0x0000090f. Value: 0x00000000. Weight: 0x00001446
Sums neuron5:  0x00001448. Value: 0x00000000. Weight: 0xffffed98
Sums neuron6:  0xfffffe09. Value: 0x00000000. Weight: 0xfffff6fc
Sums neuron7:  0x00000874. Value: 0x00000000. Weight: 0x00001695
Sums neuron8:  0xfffff274. Value: 0x00000000. Weight: 0x00000ad6
Sums neuron9:  0x00000afd. Value: 0x00000000. Weight: 0x000006e4

202
Sums neuron0:  0x00004dc4. Value: 0x0002a000. Weight: 0x00001c79
Sums neuron1:  0x00002f46. Value: 0x0002a000. Weight: 0x00000520
Sums neuron2:  0xfffffb57. Value: 0x0002a000. Weight: 0xfffff1e4
Sums neuron3:  0xfffff19f. Value: 0x0002a000. Weight: 0x000005e7
Sums neuron4:  0x00003d97. Value: 0x0002a000. Weight: 0x00001403
Sums neuron5:  0xffffcd6d. Value: 0x0002a000. Weight: 0xffffe502
Sums neuron6:  0x00002132. Value: 0x0002a000. Weight: 0x00000d65
Sums neuron7:  0xfffff510. Value: 0x0002a000. Weight: 0xfffff89d
Sums neuron8:  0xffffd670. Value: 0x0002a000. Weight: 0xfffff554
Sums neuron9:  0xfffff9f2. Value: 0x0002a000. Weight: 0xfffff982

203
Sums neuron0:  0x00001f78. Value: 0x0005c800. Weight: 0xfffff7fe
Sums neuron1:  0xfffff51a. Value: 0x0005c800. Weight: 0xfffff5f0
Sums neuron2:  0xffffc45a. Value: 0x0005c800. Weight: 0xfffff67d
Sums neuron3:  0xffff9c70. Value: 0x0005c800. Weight: 0xfffff144
Sums neuron4:  0xfffffdf3. Value: 0x0005c800. Weight: 0xfffff4fe
Sums neuron5:  0xffffb571. Value: 0x0005c800. Weight: 0xfffffbda
Sums neuron6:  0xfffff174. Value: 0x0005c800. Weight: 0xfffff7be
Sums neuron7:  0x00002e61. Value: 0x0005c800. Weight: 0x000009ea
Sums neuron8:  0xffffd352. Value: 0x0005c800. Weight: 0xffffff76
Sums neuron9:  0x000033fc. Value: 0x0005c800. Weight: 0x00000a0a

204
Sums neuron0:  0x0000585b. Value: 0x0004f800. Weight: 0x00000b73
Sums neuron1:  0x00003092. Value: 0x0004f800. Weight: 0x00000bf8
Sums neuron2:  0x00000f05. Value: 0x0004f800. Weight: 0x00000f07
Sums neuron3:  0xffffe00a. Value: 0x0004f800. Weight: 0x00000d9b
Sums neuron4:  0xffff9124. Value: 0x0004f800. Weight: 0xffffea1a
Sums neuron5:  0xffff960a. Value: 0x0004f800. Weight: 0xfffff9ae
Sums neuron6:  0x000055f4. Value: 0x0004f800. Weight: 0x0000143a
Sums neuron7:  0x00004087. Value: 0x0004f800. Weight: 0x000003a7
Sums neuron8:  0x00004857. Value: 0x0004f800. Weight: 0x0000178d
Sums neuron9:  0xffffe431. Value: 0x0004f800. Weight: 0xffffeff1

205
Sums neuron0:  0x00006641. Value: 0x0004b800. Weight: 0x000002f2
Sums neuron1:  0x000057ed. Value: 0x0004b800. Weight: 0x00000857
Sums neuron2:  0x00000475. Value: 0x0004b800. Weight: 0xfffffdc3
Sums neuron3:  0xffffd4f6. Value: 0x0004b800. Weight: 0xfffffda7
Sums neuron4:  0xffff995d. Value: 0x0004b800. Weight: 0x000001be
Sums neuron5:  0xffff94d3. Value: 0x0004b800. Weight: 0xffffffbe
Sums neuron6:  0x00001a53. Value: 0x0004b800. Weight: 0xfffff35d
Sums neuron7:  0x0000b667. Value: 0x0004b800. Weight: 0x000018fb
Sums neuron8:  0x00004eae. Value: 0x0004b800. Weight: 0x00000158
Sums neuron9:  0xffffece4. Value: 0x0004b800. Weight: 0x000001d8

206
Sums neuron0:  0x0000860b. Value: 0x0001e000. Weight: 0x000010f4
Sums neuron1:  0x00007227. Value: 0x0001e000. Weight: 0x00000dfd
Sums neuron2:  0x00002abf. Value: 0x0001e000. Weight: 0x0000146c
Sums neuron3:  0xffffeaa6. Value: 0x0001e000. Weight: 0x00000b91
Sums neuron4:  0xffffb25b. Value: 0x0001e000. Weight: 0x00000d54
Sums neuron5:  0xffff8b17. Value: 0x0001e000. Weight: 0xfffffacf
Sums neuron6:  0x00003dfb. Value: 0x0001e000. Weight: 0x00001304
Sums neuron7:  0x0000a76f. Value: 0x0001e000. Weight: 0xfffff804
Sums neuron8:  0x00007c60. Value: 0x0001e000. Weight: 0x0000185f
Sums neuron9:  0xfffffdae. Value: 0x0001e000. Weight: 0x000008f4

207
Sums neuron0:  0x00009c30. Value: 0x00012000. Weight: 0x000013af
Sums neuron1:  0x00007938. Value: 0x00012000. Weight: 0x00000648
Sums neuron2:  0x000023d8. Value: 0x00012000. Weight: 0xfffff9dd
Sums neuron3:  0xffffe448. Value: 0x00012000. Weight: 0xfffffa57
Sums neuron4:  0xffffb036. Value: 0x00012000. Weight: 0xfffffe18
Sums neuron5:  0xffff92b1. Value: 0x00012000. Weight: 0x000006c2
Sums neuron6:  0x00003db0. Value: 0x00012000. Weight: 0xffffffbd
Sums neuron7:  0x00009acd. Value: 0x00012000. Weight: 0xfffff4c5
Sums neuron8:  0x000083aa. Value: 0x00012000. Weight: 0x0000067b
Sums neuron9:  0xfffff081. Value: 0x00012000. Weight: 0xfffff44a

208
Sums neuron0:  0x00009c30. Value: 0x00000000. Weight: 0x00000168
Sums neuron1:  0x00007938. Value: 0x00000000. Weight: 0x00000f3e
Sums neuron2:  0x000023d8. Value: 0x00000000. Weight: 0x0000048d
Sums neuron3:  0xffffe448. Value: 0x00000000. Weight: 0xffffff41
Sums neuron4:  0xffffb036. Value: 0x00000000. Weight: 0xfffff12f
Sums neuron5:  0xffff92b1. Value: 0x00000000. Weight: 0xffffec71
Sums neuron6:  0x00003db0. Value: 0x00000000. Weight: 0x00000f48
Sums neuron7:  0x00009acd. Value: 0x00000000. Weight: 0xfffffeee
Sums neuron8:  0x000083aa. Value: 0x00000000. Weight: 0xfffff421
Sums neuron9:  0xfffff081. Value: 0x00000000. Weight: 0xfffffebc

209
Sums neuron0:  0x00009c30. Value: 0x00000000. Weight: 0x00001452
Sums neuron1:  0x00007938. Value: 0x00000000. Weight: 0x000019b4
Sums neuron2:  0x000023d8. Value: 0x00000000. Weight: 0xfffff420
Sums neuron3:  0xffffe448. Value: 0x00000000. Weight: 0xffffffc6
Sums neuron4:  0xffffb036. Value: 0x00000000. Weight: 0xfffffee1
Sums neuron5:  0xffff92b1. Value: 0x00000000. Weight: 0xffffedcb
Sums neuron6:  0x00003db0. Value: 0x00000000. Weight: 0xfffff01d
Sums neuron7:  0x00009acd. Value: 0x00000000. Weight: 0xffffeee9
Sums neuron8:  0x000083aa. Value: 0x00000000. Weight: 0x00000b9a
Sums neuron9:  0xfffff081. Value: 0x00000000. Weight: 0x000001f2

210
Sums neuron0:  0x00009c30. Value: 0x00000000. Weight: 0x00000ad0
Sums neuron1:  0x00007938. Value: 0x00000000. Weight: 0xfffffc92
Sums neuron2:  0x000023d8. Value: 0x00000000. Weight: 0x00000581
Sums neuron3:  0xffffe448. Value: 0x00000000. Weight: 0xfffffc2a
Sums neuron4:  0xffffb036. Value: 0x00000000. Weight: 0xfffff6b9
Sums neuron5:  0xffff92b1. Value: 0x00000000. Weight: 0xfffff411
Sums neuron6:  0x00003db0. Value: 0x00000000. Weight: 0xfffff57f
Sums neuron7:  0x00009acd. Value: 0x00000000. Weight: 0xffffe106
Sums neuron8:  0x000083aa. Value: 0x00000000. Weight: 0xffffeffb
Sums neuron9:  0xfffff081. Value: 0x00000000. Weight: 0x000007e8

211
Sums neuron0:  0x00009c30. Value: 0x00000000. Weight: 0xfffffd01
Sums neuron1:  0x00007938. Value: 0x00000000. Weight: 0x00001001
Sums neuron2:  0x000023d8. Value: 0x00000000. Weight: 0xfffffe8d
Sums neuron3:  0xffffe448. Value: 0x00000000. Weight: 0x00000543
Sums neuron4:  0xffffb036. Value: 0x00000000. Weight: 0xffffe578
Sums neuron5:  0xffff92b1. Value: 0x00000000. Weight: 0xfffff954
Sums neuron6:  0x00003db0. Value: 0x00000000. Weight: 0xffffefc7
Sums neuron7:  0x00009acd. Value: 0x00000000. Weight: 0xffffe7d0
Sums neuron8:  0x000083aa. Value: 0x00000000. Weight: 0x00000a6f
Sums neuron9:  0xfffff081. Value: 0x00000000. Weight: 0xffffef3d

212
Sums neuron0:  0x00009c30. Value: 0x00000000. Weight: 0x00000145
Sums neuron1:  0x00007938. Value: 0x00000000. Weight: 0x00001270
Sums neuron2:  0x000023d8. Value: 0x00000000. Weight: 0xfffffebf
Sums neuron3:  0xffffe448. Value: 0x00000000. Weight: 0xfffff94d
Sums neuron4:  0xffffb036. Value: 0x00000000. Weight: 0x000003e7
Sums neuron5:  0xffff92b1. Value: 0x00000000. Weight: 0xfffff552
Sums neuron6:  0x00003db0. Value: 0x00000000. Weight: 0x00000a67
Sums neuron7:  0x00009acd. Value: 0x00000000. Weight: 0xffffd7aa
Sums neuron8:  0x000083aa. Value: 0x00000000. Weight: 0x000007f5
Sums neuron9:  0xfffff081. Value: 0x00000000. Weight: 0x00000508

213
Sums neuron0:  0x00009c30. Value: 0x00000000. Weight: 0x00000713
Sums neuron1:  0x00007938. Value: 0x00000000. Weight: 0x00001a7b
Sums neuron2:  0x000023d8. Value: 0x00000000. Weight: 0x000008d1
Sums neuron3:  0xffffe448. Value: 0x00000000. Weight: 0xfffffd5c
Sums neuron4:  0xffffb036. Value: 0x00000000. Weight: 0x000008fa
Sums neuron5:  0xffff92b1. Value: 0x00000000. Weight: 0xfffff9d3
Sums neuron6:  0x00003db0. Value: 0x00000000. Weight: 0x000010e7
Sums neuron7:  0x00009acd. Value: 0x00000000. Weight: 0xfffff93a
Sums neuron8:  0x000083aa. Value: 0x00000000. Weight: 0x00000848
Sums neuron9:  0xfffff081. Value: 0x00000000. Weight: 0x000002ab

214
Sums neuron0:  0x00009c30. Value: 0x00000000. Weight: 0x00000053
Sums neuron1:  0x00007938. Value: 0x00000000. Weight: 0x0000121f
Sums neuron2:  0x000023d8. Value: 0x00000000. Weight: 0x000009b7
Sums neuron3:  0xffffe448. Value: 0x00000000. Weight: 0x000002d1
Sums neuron4:  0xffffb036. Value: 0x00000000. Weight: 0x00000c46
Sums neuron5:  0xffff92b1. Value: 0x00000000. Weight: 0xfffff9df
Sums neuron6:  0x00003db0. Value: 0x00000000. Weight: 0x00000c80
Sums neuron7:  0x00009acd. Value: 0x00000000. Weight: 0xfffffbb8
Sums neuron8:  0x000083aa. Value: 0x00000000. Weight: 0x00000d0c
Sums neuron9:  0xfffff081. Value: 0x00000000. Weight: 0xfffffbe8

215
Sums neuron0:  0x00009c30. Value: 0x00000000. Weight: 0x00001160
Sums neuron1:  0x00007938. Value: 0x00000000. Weight: 0x00000a4d
Sums neuron2:  0x000023d8. Value: 0x00000000. Weight: 0xfffffd42
Sums neuron3:  0xffffe448. Value: 0x00000000. Weight: 0x000003bf
Sums neuron4:  0xffffb036. Value: 0x00000000. Weight: 0xffffff8e
Sums neuron5:  0xffff92b1. Value: 0x00000000. Weight: 0xfffffe01
Sums neuron6:  0x00003db0. Value: 0x00000000. Weight: 0xfffff7c5
Sums neuron7:  0x00009acd. Value: 0x00000000. Weight: 0x0000054f
Sums neuron8:  0x000083aa. Value: 0x00000000. Weight: 0x000011c9
Sums neuron9:  0xfffff081. Value: 0x00000000. Weight: 0x00000bc8

216
Sums neuron0:  0x00009c30. Value: 0x00000000. Weight: 0xfffffc44
Sums neuron1:  0x00007938. Value: 0x00000000. Weight: 0x00000cd8
Sums neuron2:  0x000023d8. Value: 0x00000000. Weight: 0x00001138
Sums neuron3:  0xffffe448. Value: 0x00000000. Weight: 0xfffffb57
Sums neuron4:  0xffffb036. Value: 0x00000000. Weight: 0xfffff8a4
Sums neuron5:  0xffff92b1. Value: 0x00000000. Weight: 0xffffe501
Sums neuron6:  0x00003db0. Value: 0x00000000. Weight: 0xffffe9b8
Sums neuron7:  0x00009acd. Value: 0x00000000. Weight: 0x000003a8
Sums neuron8:  0x000083aa. Value: 0x00000000. Weight: 0x00000fd5
Sums neuron9:  0xfffff081. Value: 0x00000000. Weight: 0x000011f6

217
Sums neuron0:  0x00009c30. Value: 0x00000000. Weight: 0x000004d8
Sums neuron1:  0x00007938. Value: 0x00000000. Weight: 0x00000c98
Sums neuron2:  0x000023d8. Value: 0x00000000. Weight: 0xfffffe4e
Sums neuron3:  0xffffe448. Value: 0x00000000. Weight: 0xfffffd9d
Sums neuron4:  0xffffb036. Value: 0x00000000. Weight: 0x00000789
Sums neuron5:  0xffff92b1. Value: 0x00000000. Weight: 0xfffff396
Sums neuron6:  0x00003db0. Value: 0x00000000. Weight: 0x00001094
Sums neuron7:  0x00009acd. Value: 0x00000000. Weight: 0xfffff0ac
Sums neuron8:  0x000083aa. Value: 0x00000000. Weight: 0x0000086c
Sums neuron9:  0xfffff081. Value: 0x00000000. Weight: 0xfffffbc4

218
Sums neuron0:  0x00009c30. Value: 0x00000000. Weight: 0x00000f8b
Sums neuron1:  0x00007938. Value: 0x00000000. Weight: 0x000007eb
Sums neuron2:  0x000023d8. Value: 0x00000000. Weight: 0x000016c7
Sums neuron3:  0xffffe448. Value: 0x00000000. Weight: 0x000005a3
Sums neuron4:  0xffffb036. Value: 0x00000000. Weight: 0x000011a8
Sums neuron5:  0xffff92b1. Value: 0x00000000. Weight: 0xfffffd60
Sums neuron6:  0x00003db0. Value: 0x00000000. Weight: 0x00000c6b
Sums neuron7:  0x00009acd. Value: 0x00000000. Weight: 0xfffff86c
Sums neuron8:  0x000083aa. Value: 0x00000000. Weight: 0x000019a5
Sums neuron9:  0xfffff081. Value: 0x00000000. Weight: 0x00000283

219
Sums neuron0:  0x00009c30. Value: 0x00000000. Weight: 0x0000064d
Sums neuron1:  0x00007938. Value: 0x00000000. Weight: 0xfffff8bc
Sums neuron2:  0x000023d8. Value: 0x00000000. Weight: 0x00002326
Sums neuron3:  0xffffe448. Value: 0x00000000. Weight: 0xffffe1e1
Sums neuron4:  0xffffb036. Value: 0x00000000. Weight: 0x00000fb0
Sums neuron5:  0xffff92b1. Value: 0x00000000. Weight: 0xffffedb7
Sums neuron6:  0x00003db0. Value: 0x00000000. Weight: 0x00000452
Sums neuron7:  0x00009acd. Value: 0x00000000. Weight: 0x00000bcc
Sums neuron8:  0x000083aa. Value: 0x00000000. Weight: 0x00001d4e
Sums neuron9:  0xfffff081. Value: 0x00000000. Weight: 0xfffffc36

220
Sums neuron0:  0x00009c30. Value: 0x00000000. Weight: 0xffffeec9
Sums neuron1:  0x00007938. Value: 0x00000000. Weight: 0xffffe63e
Sums neuron2:  0x000023d8. Value: 0x00000000. Weight: 0x00001f50
Sums neuron3:  0xffffe448. Value: 0x00000000. Weight: 0x00000a8f
Sums neuron4:  0xffffb036. Value: 0x00000000. Weight: 0x0000120f
Sums neuron5:  0xffff92b1. Value: 0x00000000. Weight: 0xfffff195
Sums neuron6:  0x00003db0. Value: 0x00000000. Weight: 0xfffff3c2
Sums neuron7:  0x00009acd. Value: 0x00000000. Weight: 0x000014b9
Sums neuron8:  0x000083aa. Value: 0x00000000. Weight: 0x00000505
Sums neuron9:  0xfffff081. Value: 0x00000000. Weight: 0xffffde43

221
Sums neuron0:  0x00009c30. Value: 0x00000000. Weight: 0xffffee78
Sums neuron1:  0x00007938. Value: 0x00000000. Weight: 0x0000152b
Sums neuron2:  0x000023d8. Value: 0x00000000. Weight: 0x00002387
Sums neuron3:  0xffffe448. Value: 0x00000000. Weight: 0xfffffe2a
Sums neuron4:  0xffffb036. Value: 0x00000000. Weight: 0xfffff5ea
Sums neuron5:  0xffff92b1. Value: 0x00000000. Weight: 0xfffff05a
Sums neuron6:  0x00003db0. Value: 0x00000000. Weight: 0x00001466
Sums neuron7:  0x00009acd. Value: 0x00000000. Weight: 0x0000064e
Sums neuron8:  0x000083aa. Value: 0x00000000. Weight: 0x000011d2
Sums neuron9:  0xfffff081. Value: 0x00000000. Weight: 0xfffff252

222
Sums neuron0:  0x00009c30. Value: 0x00000000. Weight: 0x000014ad
Sums neuron1:  0x00007938. Value: 0x00000000. Weight: 0x00001136
Sums neuron2:  0x000023d8. Value: 0x00000000. Weight: 0xfffffb9a
Sums neuron3:  0xffffe448. Value: 0x00000000. Weight: 0xfffff270
Sums neuron4:  0xffffb036. Value: 0x00000000. Weight: 0xfffff03b
Sums neuron5:  0xffff92b1. Value: 0x00000000. Weight: 0x000000ce
Sums neuron6:  0x00003db0. Value: 0x00000000. Weight: 0x00000cee
Sums neuron7:  0x00009acd. Value: 0x00000000. Weight: 0xfffff886
Sums neuron8:  0x000083aa. Value: 0x00000000. Weight: 0xfffffd91
Sums neuron9:  0xfffff081. Value: 0x00000000. Weight: 0x00000ab8

223
Sums neuron0:  0x00009c30. Value: 0x00000000. Weight: 0xffffeb19
Sums neuron1:  0x00007938. Value: 0x00000000. Weight: 0xfffff41b
Sums neuron2:  0x000023d8. Value: 0x00000000. Weight: 0xfffffedb
Sums neuron3:  0xffffe448. Value: 0x00000000. Weight: 0x00000a8f
Sums neuron4:  0xffffb036. Value: 0x00000000. Weight: 0xfffff14f
Sums neuron5:  0xffff92b1. Value: 0x00000000. Weight: 0xfffffe71
Sums neuron6:  0x00003db0. Value: 0x00000000. Weight: 0x0000132f
Sums neuron7:  0x00009acd. Value: 0x00000000. Weight: 0xfffff061
Sums neuron8:  0x000083aa. Value: 0x00000000. Weight: 0xfffff3e6
Sums neuron9:  0xfffff081. Value: 0x00000000. Weight: 0x000004f2

224
Sums neuron0:  0x00009c30. Value: 0x00000000. Weight: 0xfffff22a
Sums neuron1:  0x00007938. Value: 0x00000000. Weight: 0xfffffade
Sums neuron2:  0x000023d8. Value: 0x00000000. Weight: 0x00001497
Sums neuron3:  0xffffe448. Value: 0x00000000. Weight: 0x00000a20
Sums neuron4:  0xffffb036. Value: 0x00000000. Weight: 0xfffff272
Sums neuron5:  0xffff92b1. Value: 0x00000000. Weight: 0x00000251
Sums neuron6:  0x00003db0. Value: 0x00000000. Weight: 0x000000f8
Sums neuron7:  0x00009acd. Value: 0x00000000. Weight: 0xffffeb09
Sums neuron8:  0x000083aa. Value: 0x00000000. Weight: 0xffffecc0
Sums neuron9:  0xfffff081. Value: 0x00000000. Weight: 0x00000235

225
Sums neuron0:  0x00009c30. Value: 0x00000000. Weight: 0xfffff1b3
Sums neuron1:  0x00007938. Value: 0x00000000. Weight: 0xffffed03
Sums neuron2:  0x000023d8. Value: 0x00000000. Weight: 0x000014f2
Sums neuron3:  0xffffe448. Value: 0x00000000. Weight: 0xfffff476
Sums neuron4:  0xffffb036. Value: 0x00000000. Weight: 0x000004ef
Sums neuron5:  0xffff92b1. Value: 0x00000000. Weight: 0xffffeb6d
Sums neuron6:  0x00003db0. Value: 0x00000000. Weight: 0x000009a3
Sums neuron7:  0x00009acd. Value: 0x00000000. Weight: 0x0000125f
Sums neuron8:  0x000083aa. Value: 0x00000000. Weight: 0x0000007d
Sums neuron9:  0xfffff081. Value: 0x00000000. Weight: 0xfffff1c1

226
Sums neuron0:  0x00009c30. Value: 0x00000000. Weight: 0xfffffec1
Sums neuron1:  0x00007938. Value: 0x00000000. Weight: 0x00000e5d
Sums neuron2:  0x000023d8. Value: 0x00000000. Weight: 0xfffff2ce
Sums neuron3:  0xffffe448. Value: 0x00000000. Weight: 0x00000e4b
Sums neuron4:  0xffffb036. Value: 0x00000000. Weight: 0x00000024
Sums neuron5:  0xffff92b1. Value: 0x00000000. Weight: 0xffffef91
Sums neuron6:  0x00003db0. Value: 0x00000000. Weight: 0x000014df
Sums neuron7:  0x00009acd. Value: 0x00000000. Weight: 0x00000c50
Sums neuron8:  0x000083aa. Value: 0x00000000. Weight: 0x00001571
Sums neuron9:  0xfffff081. Value: 0x00000000. Weight: 0x0000031b

227
Sums neuron0:  0x00009c30. Value: 0x00000000. Weight: 0xfffff495
Sums neuron1:  0x00007938. Value: 0x00000000. Weight: 0xfffff6a6
Sums neuron2:  0x000023d8. Value: 0x00000000. Weight: 0x00000c2e
Sums neuron3:  0xffffe448. Value: 0x00000000. Weight: 0x00000003
Sums neuron4:  0xffffb036. Value: 0x00000000. Weight: 0x00001896
Sums neuron5:  0xffff92b1. Value: 0x00000000. Weight: 0xffffed9c
Sums neuron6:  0x00003db0. Value: 0x00000000. Weight: 0x00001578
Sums neuron7:  0x00009acd. Value: 0x00000000. Weight: 0x000013b8
Sums neuron8:  0x000083aa. Value: 0x00000000. Weight: 0x00000563
Sums neuron9:  0xfffff081. Value: 0x00000000. Weight: 0x000007cf

228
Sums neuron0:  0x00009c30. Value: 0x00000000. Weight: 0x00001126
Sums neuron1:  0x00007938. Value: 0x00000000. Weight: 0x00000905
Sums neuron2:  0x000023d8. Value: 0x00000000. Weight: 0xffffea4b
Sums neuron3:  0xffffe448. Value: 0x00000000. Weight: 0xfffff6f8
Sums neuron4:  0xffffb036. Value: 0x00000000. Weight: 0xfffffb2d
